Resource structure filename: /home/ptsankov/authz-synthesis.git/case-studies/university/structure.adj
Subject attributes filename: /home/ptsankov/authz-synthesis.git/case-studies/university/subject.attrs
Resource attributes filename: /home/ptsankov/authz-synthesis.git/case-studies/university/resource.attrs
Requirements filename: /home/ptsankov/authz-synthesis.git/case-studies/university/requirements.ctl
Output file: /home/ptsankov/authz-synthesis.git/case-studies/university/output.log
Resources: cor2, r56, r42, r45, r44, r47, r46, r41, cor1, r29, r28, r27, r26, r25, r24, r23, r22, r21, r20, r52, r51, r57, cor_main, r49, r53, r48, r50, r54, r55, r16, r17, r14, r15, r12, r13, r10, r11, r43, r18, r19, r58, r59, r38, r39, r34, r35, r36, r37, r30, r31, r32, r33, r4, r5, r6, r7, r0, r1, r2, r3, r8, r9, r61, r60, out, r40
Attributes: role:enum:faculty,phd,maintenance,bot, time:numeric, admin:bool, student:bool, affiliation:enum:group1,group2,bot
Translating requirements to SMT
Translating requirement: [['and', ['affiliation', 'in', ['group1']], ['role', 'in', ['faculty']]], ['EF', ['and', ['kind', 'in', ['office']], ['zone', 'in', ['group1']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['faculty']]], ['EF', ['and', ['kind', 'in', ['office']], ['zone', 'in', ['group2']]]]]
Translating requirement: [['role', 'in', ['maintenance']], ['EF', ['kind', 'in', ['storage']]]]
Translating requirement: ['admin', ['EF', ['kind', 'in', ['servers']]]]
Translating requirement: [['and', 'student', ['role', 'in', ['faculty']]], ['EF', ['and', ['kind', 'in', ['conf']], ['room_id', 'in', ['r11']]]]]
Translating requirement: [['and', 'student', ['role', 'in', ['faculty']]], ['EF', ['and', ['kind', 'in', ['conf']], ['room_id', 'in', ['r12']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group1']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r0']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group1']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r1']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group1']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r2']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group1']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r3']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group1']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r5']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group1']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r6']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group1']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r7']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['and', ['zone', 'in', ['group2']], ['not', ['or', ['secretary', 'in', ['true']], ['faculty', 'in', ['true']]]]]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r34']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r35']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r36']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r37']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r38']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r43']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r44']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r45']]]]]
Translating requirement: [['and', ['affiliation', 'in', ['group2']], ['role', 'in', ['phd']]], ['EF', ['and', ['kind', 'in', ['office']], ['room_id', 'in', ['r46']]]]]
Translating requirement: [['role', 'in', ['phd']], ['AG', ['not', ['secretary', 'in', ['true']]]]]
Translating requirement: [['role', 'in', ['phd']], ['AG', ['not', ['faculty', 'in', ['true']]]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r13']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r14']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r15']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r16']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r17']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r18']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r19']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r20']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r22']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r14']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r17']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r19']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r21']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r23']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r52']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r53']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r54']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r55']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r55']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r56']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r57']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r24']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r26']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r28']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r30']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r40']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r39']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r25']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r27']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r29']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r31']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r32']]]]
Translating requirement: [['time', 'in', ['8', '20']], ['EF', ['room_id', 'in', ['r33']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r13']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r14']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r15']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r16']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r17']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r18']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r19']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r20']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r22']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r14']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r17']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r19']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r21']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r23']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r52']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r53']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r54']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r55']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r55']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r56']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r57']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r24']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r26']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r28']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r30']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r40']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r39']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r25']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r27']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r29']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r31']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r32']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['phd', 'faculty']]], ['EF', ['room_id', 'in', ['r33']]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r13']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r14']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r15']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r16']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r17']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r18']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r19']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r20']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r22']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r14']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r17']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r19']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r21']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r23']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r52']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r53']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r54']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r55']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r55']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r56']]]]]
Translating requirement: [['and', ['not', ['time', 'in', ['8', '20']]], ['role', 'in', ['bot']]], ['AG', ['not', ['room_id', 'in', ['r57']]]]]
